"intercept","Apple","Lenovo","Dell","Acer","128 GB","256 GB","512 GB","2 GB","4 GB","8 GB","16 GB","12.1 in","15.4 in","17.3 in","$900","$1200","$1500","$2000"
27.274,0,3.216,-5.769,15.049,0,2.16,5.154,0,4.126,22.882,22.477,0,5.343,19.662,0,-31.221,-17.676,-20.682
26.415,0,-0.101,-8.176,15.397,0,2.372,3.406,0,3.408,27.781,28.363,0,1.192,25.123,0,-30.704,-25.152,-21.728
29.788,0,3.18,-7.413,17.081,0,2.474,5.344,0,3.426,27.465,28.709,0,3.089,25.639,0,-30.89,-24.352,-21.339
32.755,0,4.785,-4.467,20.665,0,0.902,4.798,0,4.125,29.344,29.388,0,1.706,27.361,0,-33.344,-19.544,-21.65
27.055,0,-1.235,-3.821,14.057,0,0.897,1.191,0,6.311,28.282,23.94,0,4.009,24.021,0,-38.697,-13.092,-22.18
29.484,0,3.97,-6.296,17.05,0,2.09,5.647,0,4.182,26.053,26.24,0,5.075,22.61,0,-33.452,-20.753,-22.586
32.049,0,3.768,-5.559,20.435,0,1.342,4.393,0,4.304,30.183,30.316,0,1.153,27.554,0,-35.252,-20.347,-22.566
24.774,0,-4.733,-5.725,16.217,0,1.64,-2.27,0,5.193,33.022,30.733,0,-4.685,27.429,0,-38.074,-19.525,-24.889
27.006,0,1.194,-6.956,14.086,0,2.692,4.595,0,5.212,26.088,24.369,0,6.516,21.076,0,-36.338,-19.724,-24.011
30.577,0,0.173,-3.512,18.022,0,-0.274,0.699,0,6.484,33.2,29.447,0,2.986,29.504,0,-41.464,-15.62,-24.249
30.284,0,-0.463,-3.826,17.429,0,0.43,0.767,0,6.738,32.955,29.219,0,2.91,28.673,0,-42.412,-15.543,-24.308
29.37,0,0.31,-8.932,17.446,0,2.645,4.012,0,4.139,32.345,32.768,0,2.215,28.966,0,-36.569,-28.256,-25.393
28.838,0,-0.157,-9.774,16.711,0,3.26,4.773,0,4.597,32.063,32.139,0,2.926,27.753,0,-36.433,-29.222,-25.971
27.222,0,-3.825,-5.875,17.78,0,1.685,-1.595,0,5.556,35.824,33.58,0,-3.831,29.979,0,-41.56,-21.223,-26.961
33.691,0,3.357,-5.417,21.488,0,1.498,4.379,0,5.426,33.774,32.563,0,2.937,30.574,0,-41.268,-21.269,-25.999
28.555,0,-3.535,-5.546,18.726,0,1.676,-1.718,0,6.22,37.409,34.747,0,-2.893,31.489,0,-43.665,-21.056,-27.835
28.746,0,-2.834,-6.349,18.851,0,1.701,-0.984,0,5.444,37.031,35.325,0,-2.894,31.536,0,-42.884,-23.049,-27.907
29.943,0,1.864,-8.967,17.734,0,3.255,5.481,0,5.265,31.158,30.809,0,5.682,25.822,0,-40.581,-25.588,-27.491
29.991,0,-2.274,-5.8,17.026,0,1.468,0.866,0,7.822,35.175,30.515,0,4.398,29.506,0,-47.066,-18.214,-27.588
27.93,0,-4.406,-6.163,15.897,0,1.485,-0.642,0,7.513,35.463,30.292,0,3.371,29.805,0,-48.432,-18.164,-28.295
35.023,0,2.953,-6.515,22.166,0,1.926,4.694,0,5.904,36.029,34.703,0,3.504,32.14,0,-44.116,-23.791,-28.193
30.155,0,-3.109,-6.076,17.561,0,1.465,0.194,0,8.063,36.995,32.121,0,3.717,31.001,0,-49.195,-19.061,-28.857
28.362,0,-4.943,-7.24,18.871,0,2.196,-1.756,0,6.384,39.792,37.085,0,-3.451,32.891,0,-46.914,-24.388,-30.548
35.075,0,1.839,-7.32,23.262,0,1.864,3.821,0,5.93,38.659,37.615,0,1.743,34.359,0,-45.585,-26.368,-29.693
35.261,0,1.899,-6.591,22.628,0,1.922,3.796,0,6.327,38.132,36.265,0,3.002,33.861,0,-47.342,-24.021,-29.782
35.086,0,1.991,-7.084,22.821,0,2.123,4.183,0,6.437,38.624,36.847,0,3.402,34.134,0,-47.811,-25.136,-30.382
27.182,0,-7.092,-8.605,18.521,0,2.719,-2.611,0,6.941,41.401,38.134,0,-3.884,33.577,0,-49.375,-26.207,-32.46
35.797,0,1.806,-8.104,23.575,0,2.264,4.366,0,6.331,39.925,38.735,0,2.719,35.128,0,-47.62,-27.983,-31.213
33.496,0,-1.057,-6.838,20.584,0,1.051,1.4,0,7.931,40.703,36.686,0,4.354,34.688,0,-52.004,-22.308,-31.537
30.862,0,-0.0859999999999999,-10.285,18.287,0,4.032,4.951,0,6.972,35.289,33.688,0,6.516,28.307,0,-48.225,-27.702,-32.058
30.521,0,-4.572,-8.471,20.548,0,2.496,-1.236,0,6.732,43.205,40.779,0,-2.304,36.066,0,-51.211,-27.972,-33.485
28.288,0,-2.335,-11.7,15.663,0,4.692,4.559,0,6.547,34.912,32.341,0,7.463,27.422,0,-48.915,-29.378,-33.421
29.578,0,-6.276,-8.402,19.89,0,2.707,-2.143,0,7.394,44.044,40.546,0,-2.893,36.028,0,-53.364,-26.935,-34.454
32.39,0,-2.701,-8.513,18.927,0,2.223,1.434,0,8.683,40.924,36.329,0,6.352,33.947,0,-55.11,-24.417,-33.307
29.832,0,-6.524,-8.705,20.132,0,2.821,-2.179,0,7.578,44.926,41.325,0,-2.809,36.675,0,-54.554,-27.639,-35.251
28.323,0,-8.208,-9.968,19.612,0,3.23,-2.774,0,7.768,45.368,41.639,0,-3.504,36.49,0,-54.729,-29.372,-36.047
33.304,0,-4.127,-7.826,20.508,0,1.778,-0.278,0,9.057,44.978,39.637,0,3.764,37.633,0,-57.796,-24.412,-35.035
37.229,0,0.936,-9.445,24.421,0,2.948,4.597,0,7.376,43.681,41.759,0,4.085,37.74,0,-53.725,-30.738,-35.045
33.722,0,-4.102,-9.121,22.876,0,2.959,-0.598,0,7.978,47.051,44.311,0,-0.927,39.458,0,-56.242,-30.273,-36.284
30.515,0,-2.536,-13.123,18.099,0,4.98,4.551,0,7.415,39.317,37.013,0,7.462,31.063,0,-53.212,-33.358,-36.516
31.847,0,-6.212,-8.754,19.342,0,2.277,-1.327,0,9.312,46.103,40.257,0,3.306,38.014,0,-60.745,-25.707,-36.548
37.416,0,-0.21,-9.168,24.69,0,2.887,3.491,0,7.891,45.628,42.886,0,3.719,39.362,0,-57.454,-29.998,-36.556
34.223,0,-4.497,-8.751,21.624,0,1.912,0.0620000000000001,0,9.682,47.382,41.759,0,3.82,39.007,0,-61.18,-26.715,-37.229
32.168,0,-6.185,-10.44,22.125,0,3.234,-1.469,0,7.927,48.936,45.842,0,-1.756,40.272,0,-58.944,-32.543,-38.665
34.432,0,-4.136,-9.758,20.886,0,2.789,1.063,0,9.824,46.525,41.219,0,6.305,38.505,0,-62.07,-28.126,-37.697
38.081,0,-0.427,-10.832,25.758,0,3.286,4.043,0,7.987,47.862,45.747,0,3.479,40.953,0,-58.326,-34.312,-38.385
31.144,0,-3.621,-13.982,18.875,0,5.377,4.199,0,8.241,42.688,39.695,0,7.936,33.553,0,-58.14,-35.869,-39.292
31.951,0,-3.645,-12.866,18.815,0,4.906,3.894,0,8.799,43.284,39.56,0,8.161,33.696,0,-59.535,-33.437,-39.55
38.571,0,-0.522,-10.759,25.561,0,3.516,4.191,0,8.478,48.374,45.609,0,4.685,41.201,0,-60.771,-33.637,-39.35
29.196,0,-10.492,-11.559,20.643,0,3.902,-3.557,0,8.725,51.124,46.079,0,-2.421,40.936,0,-64.209,-33.231,-41.838
31.913,0,-8.417,-11.482,22.267,0,3.786,-2.259,0,8.959,52.137,47.991,0,-2.27,41.952,0,-63.568,-34.234,-41.704
32.626,0,-3.747,-14.52,19.988,0,5.724,4.224,0,9.011,45.255,42.202,0,7.796,35.152,0,-61.263,-36.242,-41.103
34.174,0,-6.909,-11.56,23.669,0,3.86,-1.187,0,8.919,53.158,49.515,0,-1.079,43.659,0,-64.369,-35.757,-42.184
33.607,0,-7.269,-12.232,23.216,0,4.192,-1.312,0,8.756,53.185,50.095,0,-1.03,43.629,0,-64.655,-37.108,-42.557
30.877,0,-4.999,-15.311,18.702,0,5.928,4.149,0,8.604,44.807,41.358,0,8.008,34.706,0,-62.601,-37.362,-42.384
34.949,0,-5.149,-15.6,22.781,0,5.143,3.221,0,8.185,51.745,49.906,0,4.071,43.205,0,-62.74,-43.728,-42.925
34.322,0,-3.751,-14.426,21.365,0,5.525,4.084,0,9.491,47.646,44.255,0,7.906,37.441,0,-64.247,-37.384,-42.972
34.449,0,-3.875,-14.577,21.487,0,5.581,4.066,0,9.583,48.088,44.645,0,7.948,37.765,0,-64.842,-37.737,-43.371
32.871,0,-4.987,-15.649,20.208,0,6.001,4.001,0,9.252,47.537,43.979,0,8.4,37.113,0,-65.016,-39.071,-44.008
32.68,0,-9.665,-13.9,23.109,0,4.828,-2.203,0,9.496,55.675,51.922,0,-1.379,44.962,0,-68.307,-39.63,-45.267
33.895,0,-7.422,-17.117,22.552,0,5.721,2.346,0,8.834,53.795,51.344,0,3.68,44.215,0,-65.796,-45.898,-45.236
33.254,0,-9.618,-12.528,20.99,0,3.869,-1.397,0,11.376,53.982,46.651,0,5.143,43.396,0,-73.414,-32.933,-45.03
36.729,0,-4.415,-16.943,23.738,0,5.664,4.222,0,9.081,53.651,51.84,0,6.427,44.276,0,-66.341,-45.993,-45.31
32.275,0,-6.619,-16.212,19.356,0,6.178,3.56,0,9.847,49.347,44.737,0,9.245,37.898,0,-68.631,-40.046,-46.165
32.472,0,-6.43,-16.702,19.664,0,6.565,3.966,0,9.582,49.463,45.195,0,8.855,38.101,0,-68.543,-40.981,-46.57
40.46,0,-3.188,-12.804,27.6,0,4.249,3.059,0,10.098,56.21,52.235,0,4.732,47.129,0,-71.729,-38.438,-46.119
40.206,0,-4.146,-12.953,28.259,0,4.017,2.014,0,10.031,57.802,53.934,0,3.021,48.601,0,-72.511,-39.343,-46.744
